ID,eta_anni,peso_kg,sesso,lunghezza_pelo,colore_mantello,livello_attivita,frequenza_miagolio,sterilizzato,patologia,classe,razza
239,7.2,4.63,maschio,corto,marbled_brown,molto_attivo,medio,no,nessuna,molto_attivo,Bengala
240,6,5.91,femmina,lungo,arancio,attivo,medio,si,nessuna,attivo,Persiano
241,6.1,5.04,maschio,corto,Bianco,attivo,alto,si,nessuna,attivo,British_Shorthair
242,3.4,5.92,femmina,lungo,bianco,sedentario,medio,si,artrite,sedentario,Persiano
243,7.9,3.84,maschio,corto,seal_point,attivo,alto,si,nessuna,attivo,Siamese
244,8.3,7.06,maschio,corto,blu,molto_attivo,medio,no,nessuna,molto_attivo,British_Shorthair
245,7,4.56,femmina,corto,blue_point,attivo,alto,si,nessuna,attivo,Siamese
246,1.7,3.53,femmina,lungo,nero,attivo,medio,no,artrite,attivo,Persiano
247,5.1,3.71,femmina,corto,blue_point,molto_attivo,alto,no,nessuna,sedentario,Siamese
248,2.4,4.21,maschio,corto,blue_point,attivo,medio,si,asma_felino,attivo,Siamese
249,2.3,6.25,maschio,semilungo,multicolore,attivo,basso,si,nessuna,attivo,Maine_Coon
250,6.9,6.23,femmina,corto,blu,attivo,medio,si,nessuna,attivo,British_Shorthair
251,5.8,6.16,maschio,corto,nero,sedentario,basso,no,nessuna,sedentario,British_Shorthair
252,4.1,4.86,maschio,corto,spotted_silver,molto_attivo,medio,si,nessuna,molto_attivo,Bengala
253,6.7,5.89,femmina,lungo,grigio,sedentario,medio,si,nessuna,molto_attivo,Persiano
254,7.2,4.88,maschio,corto,bianco,attivo,basso,si,nessuna,attivo,British_Shorthair
255,0.5,1.96,femmina,corto,seal_point,molto_attivo,alto,si,nessuna,sedentario,Siamese
256,5.2,5.52,maschio,corto,spotted_brown,molto_attivo,medio,no,diabete,molto_attivo,Bengala
257,8.6,4.35,femmina,lungo,grigio,attivo,medio,si,asma_felino,attivo,Persiano
258,2.7,4.09,maschio,lungo,bianco,attivo,medio,si,nessuna,attivo,Persiano
259,9.4,3.19,femmina,corto,lilac_point,molto_attivo,alto,no,nessuna,molto_attivo,Siamese
260,4.5,4.42,femmina,corto,blu,sedentario,basso,si,nessuna,sedentario,British_Shorthair
261,4.4,5.55,femmina,corto,spotted_silver,molto_attivo,medio,si,nessuna,molto_attivo,Bengala
262,3.2,6.44,maschio,corto,marbled_brown,molto_attivo,medio,no,diabete,attivo,Bengala
263,3.6,4.2,maschio,lungo,nero,molto_attivo,basso,si,nessuna,molto_attivo,Persiano
264,6,5.47,femmina,corto,crema,sedentario,alto,si,nessuna,sedentario,British_Shorthair
265,5.3,3.6,maschio,corto,chocolate_point,attivo,alto,no,nessuna,attivo,Siamese
266,4.6,8.42,maschio,semilungo,nero,attivo,alto,no,nessuna,attivo,Maine_Coon
267,5.2,5.24,femmina,corto,grigio,attivo,basso,no,ipertensione,attivo,British_Shorthair
268,8.8,8.45,maschio,lungo,multicolore,molto_attivo,alto,no,obesita,molto_attivo,Maine_Coon
269,8.6,4.68,femmina,corto,bianco,sedentario,basso,si,nessuna,sedentario,British_Shorthair
270,0.5,3.26,maschio,semilungo,tabby,molto_attivo,alto,no,nessuna,molto_attivo,Maine_Coon
271,7.9,4.72,femmina,corto,grigio,attivo,basso,no,nessuna,attivo,British_Shorthair
272,0.7,1.75,maschio,corto,blue_point,molto_attivo,alto,si,nessuna,molto_attivo,Siamese
273,6.3,6.34,femmina,corto,blu,sedentario,alto,no,asma_felino,sedentario,British_Shorthair
274,7.7,5.95,maschio,lungo,bianco,sedentario,alto,no,nessuna,sedentario,Persiano
275,10.1,7.53,femmina,semilungo,bianco,attivo,medio,si,nessuna,attivo,Maine_Coon
276,3.6,5.99,maschio,lungo,crema,attivo,medio,si,ipertensione,attivo,Persiano
277,8.2,4.58,femmina,lungo,grigio,sedentario,medio,si,nessuna,sedentario,Persiano
278,2,4.33,maschio,corto,seal_point,attivo,alto,no,nessuna,attivo,Siamese
279,8.6,6.29,maschio,corto,spotted_silver,molto_attivo,medio,si,nessuna,molto_attivo,Bengala
280,5.3,5.56,maschio,arcobaleno,lilac_point,molto_attivo,medio,no,nessuna,molto_attivo,Siamese
281,10.7,4.5,femmina,corto,blue_point,sedentario,medio,si,nessuna,attivo,Siamese
282,0.5,1.92,femmina,corto,seal_point,attivo,alto,no,diabete,attivo,Siamese
283,6,4.32,maschio,corto,spotted_silver,molto_attivo,medio,si,nessuna,molto_attivo,Bengala
284,4.6,3.07,maschio,corto,spotted_brown,attivo,basso,no,artrite,attivo,Bengala
285,6.6,5.32,femmina,corto,snow_spotted,molto_attivo,medio,no,nessuna,molto_attivo,Bengala
286,7.6,5.19,femmina,lungo,arancio,molto_attivo,basso,si,nessuna,molto_attivo,Persiano
287,6.9,7.84,M,semilungo,tabby,attivo,medio,si,nessuna,attivo,Maine_Coon
288,4,5.54,femmina,lungo,crema,attivo,medio,si,artrite,attivo,Persiano
289,4.6,7.55,maschio,semilungo,nero,attivo,basso,no,nessuna,attivo,Maine_Coon
290,3.4,6.21,maschio,lungo,arancio,sedentario,basso,si,nessuna,sedentario,Persiano
291,5.9,4.55,maschio,lungo,arancio,molto_attivo,basso,no,asma_felino,molto_attivo,Persiano
292,5.8,4.77,femmina,corto,snow_spotted,sedentario,medio,si,nessuna,sedentario,Bengala
293,10.5,6.59,femmina,corto,grigio,attivo,alto,si,diabete,molto_attivo,British_Shorthair
294,4.2,5.71,maschio,corto,snow_spotted,attivo,alto,si,nessuna,attivo,Bengala
295,5.4,4.93,femmina,corto,crema,sedentario,basso,si,nessuna,sedentario,British_Shorthair
296,2.6,5.82,maschio,corto,snow_spotted,attivo,alto,si,nessuna,attivo,Bengala
297,7.1,4.09,femmina,corto,spotted_silver,molto_attivo,alto,si,nessuna,molto_attivo,Bengala
298,2.6,6.89,maschio,lungo,nero,molto_attivo,alto,si,nessuna,molto_attivo,Maine_Coon
299,3.9,7.71,maschio,semilungo,tabby,molto_attivo,medio,no,nessuna,molto_attivo,Maine_Coon
300,11.6,7.91,maschio,semilungo,nero,sedentario,basso,si,nessuna,sedentario,Maine_Coon
301,7.6,5.26,femmina,corto,crema,attivo,medio,no,nessuna,attivo,British_Shorthair
302,8.4,4.65,maschio,lungo,crema,attivo,basso,no,nessuna,attivo,Persiano
303,5.2,4.2,maschio,corto,seal_point,molto_attivo,alto,si,nessuna,molto_attivo,Siamese
304,4.5,4.15,femmina,corto,chocolate_point,attivo,medio,si,nessuna,attivo,Siamese
305,0.5,2.79,femmina,corto,spotted_silver,molto_attivo,medio,no,nessuna,molto_attivo,Bengala
306,6.3,3.72,femmina,corto,blue_point,attivo,basso,si,nessuna,attivo,Siamese
307,5.3,6.34,maschio,lungo,nero,sedentario,medio,no,nessuna,sedentario,Maine_Coon
308,8,5.22,femmina,corto,crema,molto_attivo,medio,si,nessuna,molto_attivo,British_Shorthair
309,1.3,3.1,femmina,lungo,grigio,attivo,medio,si,nessuna,attivo,Persiano
310,7.1,5.02,maschio,lungo,crema,sedentario,alto,si,nessuna,sedentario,Persiano
311,12.7,4.82,maschio,lungo,arancio,sedentario,basso,si,nessuna,sedentario,Persiano
312,5.7,8.56,femmina,lungo,tabby,molto_attivo,medio,si,nessuna,molto_attivo,Maine_Coon
313,8,5.34,femmina,corto,marbled_brown,attivo,basso,no,nessuna,attivo,Bengala
314,4.6,4.63,femmina,corto,seal_point,molto_attivo,medio,si,nessuna,molto_attivo,Siamese
315,4.6,3.56,M,corto,blue_point,sedentario,alto,si,nessuna,sedentario,Siamese
316,5.1,4.6,maschio,corto,spotted_brown,attivo,medio,si,nessuna,sedentario,Bengala
317,3.2,4.98,femmina,corto,spotted_brown,attivo,basso,si,nessuna,attivo,Bengala
318,8.4,3.81,maschio,corto,seal_point,attivo,medio,si,nessuna,attivo,Siamese
319,4.1,5.77,maschio,corto,snow_spotted,molto_attivo,medio,si,nessuna,molto_attivo,Bengala
320,8.8,5.69,maschio,corto,nero,attivo,medio,si,nessuna,attivo,British_Shorthair
321,6.8,9.82,maschio,semilungo,rosso,molto_attivo,medio,si,diabete,sedentario,Maine_Coon
322,5.6,7.06,femmina,corto,marbled_brown,molto_attivo,medio,no,nessuna,molto_attivo,Bengala
323,18.9,5.85,F,lungo,bianco,sedentario,basso,si,nessuna,sedentario,Persiano
324,1.1,5.54,maschio,corto,marbled_brown,molto_attivo,medio,no,malattia_renale,molto_attivo,Bengala
325,8.5,3.64,femmina,corto,chocolate_point,molto_attivo,alto,no,nessuna,molto_attivo,Siamese
326,5.2,4.31,femmina,lungo,nero,attivo,alto,no,nessuna,attivo,Persiano
327,8.3,6.43,femmina,corto,crema,sedentario,basso,si,obesita,sedentario,British_Shorthair
328,3.3,5.05,maschio,corto,spotted_silver,attivo,alto,si,nessuna,attivo,Bengala
329,4.7,5.57,maschio,corto,nero,attivo,basso,si,nessuna,attivo,British_Shorthair
330,5.8,5.72,maschio,corto,blu,sedentario,medio,si,nessuna,sedentario,British_Shorthair
331,0.5,2.38,maschio,corto,chocolate_point,sedentario,basso,no,nessuna,sedentario,Siamese
332,8.3,5.11,femmina,lungo,Nero,molto_attivo,medio,no,asma_felino,molto_attivo,Persiano
333,6.9,4.2,maschio,corto,seal_point,molto_attivo,alto,si,nessuna,molto_attivo,Siamese
334,8.5,4.5,femmina,corto,chocolate_point,attivo,alto,no,ipertensione,attivo,Siamese
335,3,3.49,maschio,corto,lilac_point,molto_attivo,alto,no,nessuna,molto_attivo,Siamese
336,4,4.08,femmina,corto,blue_point,sedentario,medio,si,nessuna,attivo,Siamese
337,7.6,4.92,femmina,lungo,bianco,attivo,medio,no,nessuna,attivo,Persiano
338,7.2,4.57,femmina,corto,chocolate_point,sedentario,medio,si,nessuna,sedentario,Siamese
339,6.8,8.28,maschio,semilungo,multicolore,attivo,alto,si,obesita,attivo,Maine_Coon
340,4.2,5.67,femmina,corto,spotted_silver,molto_attivo,alto,si,nessuna,molto_attivo,Bengala
341,3.2,6.29,femmina,corto,snow_spotted,molto_attivo,alto,si,nessuna,molto_attivo,Bengala
342,12.1,5.88,femmina,corto,bianco,attivo,basso,si,nessuna,attivo,British_Shorthair
343,3.5,5.03,maschio,corto,seal_point,attivo,alto,si,nessuna,attivo,Siamese
344,5.1,5.82,maschio,corto,crema,molto_attivo,basso,no,diabete,molto_attivo,British_Shorthair
345,10.8,5.36,femmina,lungo,crema,attivo,alto,si,nessuna,molto_attivo,Persiano
346,6.1,4.35,maschio,corto,lilac_point,molto_attivo,alto,no,nessuna,molto_attivo,Siamese
347,8.2,5.34,femmina,lungo,bianco,sedentario,medio,si,nessuna,sedentario,Persiano
348,5.4,7.58,femmina,semilungo,multicolore,attivo,medio,si,nessuna,attivo,Maine_Coon
349,6.5,3.72,femmina,corto,chocolate_point,attivo,medio,si,,sedentario,Siamese
350,7.3,5.08,femmina,lungo,crema,sedentario,medio,si,asma_felino,sedentario,Persiano
351,6.6,6.48,femmina,corto,spotted_brown,attivo,alto,si,nessuna,attivo,Bengala
352,7.7,5.87,femmina,corto,spotted_brown,attivo,alto,si,nessuna,attivo,Bengala
353,4.4,7.17,femmina,lungo,bianco,molto_attivo,basso,si,obesita,molto_attivo,Persiano
354,6.5,4.15,femmina,lungo,crema,sedentario,alto,no,nessuna,sedentario,Persiano
355,0.7,2.58,femmina,corto,marbled brown,molto_attivo,medio,si,nessuna,molto_attivo,Bengala
356,5.1,5.79,maschio,corto,spotted_brown,attivo,alto,si,malattia_renale,attivo,Bengala
357,11,7.8,maschio,corto,bianco,molto_attivo,medio,si,nessuna,molto_attivo,British_Shorthair
358,7.5,4.42,femmina,corto,spotted_brown,molto_attivo,medio,no,nessuna,molto_attivo,Bengala
359,5.2,4.3,maschio,lungo,grigio,sedentario,basso,si,artrite,sedentario,Persiano
360,6,4.92,maschio,corto,chocolate_point,molto_attivo,medio,no,nessuna,attivo,Siamese
361,6.8,8.83,maschio,lungo,rosso,sedentario,medio,si,nessuna,sedentario,Maine_Coon
362,7.9,3.65,maschio,corto,blue_point,molto_attivo,medio,si,nessuna,molto_attivo,Siamese
363,11.6,4.21,femmina,corto,blue_point,molto_attivo,alto,si,ipertensione,molto_attivo,Siamese
364,0.5,2.76,maschio,corto,snow_spotted,attivo,basso,si,nessuna,attivo,Bengala
365,5.9,5.51,femmina,lungo,bianco,molto_attivo,basso,si,diabete,molto_attivo,Persiano
366,6.2,4.38,femmina,corto,tabby,attivo,basso,no,nessuna,attivo,British_Shorthair
367,9,6.58,femmina,corto,spotted_silver,attivo,medio,si,nessuna,attivo,Bengala
368,4.3,5.44,femmina,corto,blu,sedentario,medio,no,nessuna,sedentario,British_Shorthair
369,11.3,4.65,femmina,corto,nero,sedentario,basso,no,ipertensione,molto_attivo,British_Shorthair
370,4.9,5.26,maschio,lungo,arancio,sedentario,medio,si,nessuna,sedentario,Persiano
371,0.5,4.13,maschio,lungo,rosso,attivo,medio,no,nessuna,attivo,Maine_Coon
372,8.1,5.9,maschio,corto,snow_spotted,attivo,medio,si,nessuna,attivo,Bengala
373,1.3,4.08,maschio,corto,seal_point,molto_attivo,medio,no,ipertiroidismo,molto_attivo,Siamese
374,5,5.35,femmina,corto,snow_spotted,attivo,alto,si,nessuna,attivo,Bengala
375,7.4,4.43,maschio,corto,marbled_brown,attivo,alto,no,nessuna,attivo,Bengala
376,6.6,4.64,maschio,corto,blue_point,molto_attivo,alto,si,nessuna,molto_attivo,Siamese
377,7.2,5.55,femmina,lungo,grigio,molto_attivo,basso,no,nessuna,molto_attivo,Persiano
378,1.5,3.14,maschio,corto,tabby,attivo,medio,si,nessuna,attivo,British_Shorthair
379,2.1,5.43,femmina,corto,snow_spotted,molto_attivo,alto,si,ipertensione,molto_attivo,Bengala
380,6.7,5.44,maschio,corto,spotted_brown,molto_attivo,alto,si,nessuna,molto_attivo,Bengala
381,6.8,9.16,maschio,semilungo,bianco,attivo,medio,no,artrite,sedentario,Maine_Coon
382,8.9,7.19,femmina,semilungo,multicolore,attivo,basso,no,nessuna,molto_attivo,Maine_Coon
383,4.3,5.25,maschio,lungo,bianco,sedentario,basso,si,nessuna,sedentario,Persiano
384,5.1,6.2,maschio,lungo,multicolore,attivo,medio,si,nessuna,attivo,Maine_Coon
385,7.6,4.17,maschio,corto,lilac_point,molto_attivo,alto,si,nessuna,molto_attivo,Siamese
386,4.9,8.32,trans,semilungo,rosso,molto attivo,alto,no,nessuna,molto_attivo,Maine_Coon
387,8.9,6.85,maschio,corto,nero,attivo,medio,si,nessuna,attivo,British_Shorthair
388,5.2,5.89,femmina,corto,snow_spotted,molto_attivo,basso,no,nessuna,sedentario,Bengala
389,0.5,2.42,femmina,corto,crema,attivo,basso,si,nessuna,attivo,British_Shorthair
390,7.6,5.27,maschio,lungo,grigio,sedentario,basso,no,nessuna,sedentario,Persiano
391,5.9,5.51,femmina,lungo,grigio,sedentario,medio,no,artrite,sedentario,Persiano
392,2.5,6.78,maschio,corto,grigio,sedentario,basso,no,nessuna,,British_Shorthair
393,3.5,5.08,femmina,corto,blue_point,sedentario,alto,si,asma_felino,sedentario,Siamese
394,11,3.64,maschio,lungo,crema,molto_attivo,basso,si,nessuna,attivo,Persiano
395,8.1,7.74,maschio,semilungo,tabby,sedentario,medio,forse,nessuna,sedentario,Maine_Coon
396,5.3,4.09,femmina,lungo,crema,attivo,basso,si,nessuna,attivo,Persiano
397,6.7,5.53,maschio,corto,grigio,sedentario,medio,si,nessuna,sedentario,British_Shorthair
398,2.5,6.27,maschio,corto,spotted_brown,molto_attivo,medio,no,nessuna,sedentario,Bengala
399,7.3,5.22,maschio,corto,spotted_brown,molto_attivo,alto,no,nessuna,molto_attivo,Bengala
400,5,6.45,femmina,corto,blu,sedentario,medio,si,nessuna,sedentario,British_Shorthair
401,8.1,7.01,femmina,lungo,multicolore,molto_attivo,medio,si,obesita,molto_attivo,Maine_Coon
402,4.2,4.84,femmina,lungo,grigio,sedentario,basso,si,ipertiroidismo,sedentario,Persiano
403,8.4,5.85,maschio,corto,bianco,attivo,medio,no,malattia_renale,attivo,British_Shorthair
404,7.5,5.56,maschio,lungo,arancio,molto_attivo,basso,si,nessuna,molto_attivo,Persiano
405,9,5.8,maschio,lungo,grigio,molto_attivo,medio,si,nessuna,molto_attivo,Persiano
406,7.5,4.69,maschio,lungo,grigio,molto_attivo,basso,si,asma_felino,molto_attivo,Persiano
407,10,9.92,femmina,lungo,nero,molto_attivo,alto,si,asma_felino,molto_attivo,Maine_Coon
408,3.1,8.66,femmina,lungo,tabby,molto_attivo,basso,si,nessuna,molto_attivo,Maine_Coon
409,0.5,1.86,maschio,corto,blue_point,molto_attivo,alto,si,ipertensione,molto_attivo,Siamese
410,8.6,6.21,femmina,corto,blu,sedentario,medio,si,artrite,sedentario,British_Shorthair
411,3.5,5.32,maschio,corto,chocolate_point,sedentario,alto,no,nessuna,sedentario,Siamese
412,3.9,4.13,femmina,corto,chocolate_point,molto_attivo,alto,si,nessuna,molto_attivo,Siamese
413,6.5,8.12,maschio,corto,nero,sedentario,medio,no,ipertiroidismo,sedentario,British_Shorthair
414,6.4,4.85,maschio,corto,spotted_silver,molto_attivo,alto,si,nessuna,molto_attivo,Bengala
415,7.6,4.13,maschio,corto,lilac_point,attivo,medio,si,ipertensione,attivo,Siamese
416,10.3,5.33,femmina,corto,bianco,molto_attivo,basso,no,nessuna,molto_attivo,British_Shorthair
417,9,5.62,femmina,lungo,arancio,sedentario,medio,si,nessuna,sedentario,Persiano
418,0.5,3.09,maschio,corto,bianco,attivo,medio,si,nessuna,attivo,British_Shorthair
419,10.7,5.15,femmina,corto,tabby,attivo,basso,si,nessuna,attivo,British_Shorthair
420,8,7.86,maschio,semilungo,rosso,attivo,medio,si,obesita,attivo,Maine_Coon
421,9,7,maschio,corto,crema,attivo,basso,si,nessuna,molto_attivo,British_Shorthair
422,0.5,2.37,maschio,lungo,grigio,sedentario,medio,si,nessuna,sedentario,Persiano
423,4.3,5.85,maschio,semilungo,multicolore,attivo,basso,si,nessuna,attivo,Maine_Coon
424,5.9,8.37,femmina,semilungo,tabby,sedentario,basso,si,obesita,sedentario,Maine_Coon
425,4.3,5.76,femmina,lungo,nero,sedentario,basso,si,ipertiroidismo,sedentario,Alien
426,3,6.73,femmina,corto,snow_spotted,attivo,alto,si,nessuna,attivo,Bengala
427,0.5,3.24,maschio,corto,snow_spotted,attivo,medio,si,obesita,attivo,Bengala
428,4.7,6.24,femmina,lungo,grigio,sedentario,basso,no,ipertiroidismo,attivo,Persiano
429,8.1,5.33,femmina,corto,bianco,attivo,medio,si,artrite,sedentario,British_Shorthair
430,4.7,5.77,femmina,lungo,bianco,molto_attivo,basso,si,nessuna,molto_attivo,Persiano
431,2.8,4.49,maschio,lungo,bianco,attivo,basso,si,asma_felino,attivo,Persiano
432,11.7,5.76,maschio,corto,crema,attivo,basso,si,malattia_renale,attivo,British_Shorthair
433,7.5,4.97,maschio,corto,crema,molto_attivo,basso,si,nessuna,molto_attivo,British_Shorthair
434,0.5,1.77,femmina,corto,lilac_point,molto_attivo,alto,si,nessuna,molto_attivo,Siamese
435,7.9,5.67,maschio,corto,grigio,attivo,basso,si,nessuna,attivo,British_Shorthair
436,8.2,5.64,femmina,corto,grigio,sedentario,basso,si,nessuna,sedentario,British_Shorthair
437,6.3,5.85,maschio,corto,blu,attivo,basso,si,artrite,attivo,British_Shorthair
438,8.3,7.1,femmina,semilungo,bianco,molto_attivo,medio,si,nessuna,molto_attivo,Maine_Coon
439,8,6.36,maschio,lungo,rosso,attivo,medio,si,nessuna,attivo,Maine_Coon
440,4.7,6.67,femmina,corto,snow_spotted,attivo,medio,no,nessuna,sedentario,Bengala
441,7.7,4.57,femmina,corto,lilac_point,attivo,alto,no,nessuna,attivo,Siamese
442,7.1,5.18,femmina,lungo,grigio,sedentario,basso,no,nessuna,sedentario,Persiano
443,10.2,5.94,femmina,corto,nero,sedentario,medio,si,ipertensione,sedentario,British_Shorthair
444,4.8,8.58,maschio,lungo,multicolore,attivo,basso,no,nessuna,attivo,Maine_Coon
445,5.3,3.05,maschio,corto,lilac_point,molto_attivo,alto,si,nessuna,molto_attivo,Siamese
446,4,3.46,femmina,corto,chocolate_point,attivo,medio,no,nessuna,attivo,Siamese
447,7.6,5.17,femmina,corto,blu,attivo,alto,si,nessuna,attivo,British_Shorthair
448,2.3,6.59,femmina,corto,spotted_brown,molto_attivo,medio,si,nessuna,molto_attivo,Bengala
449,2.2,4.9,femmina,corto,marbled_brown,attivo,alto,no,nessuna,attivo,Bengala
450,7.3,4.4,femmina,corto,crema,attivo,basso,si,nessuna,attivo,British_Shorthair
451,5.1,4.79,maschio,corto,snow_spotted,attivo,medio,si,nessuna,attivo,Bengala
452,5.3,5.68,femmina,corto,crema,attivo,basso,si,nessuna,molto_attivo,British_Shorthair
453,1,3.26,femmina,corto,seal_point,attivo,alto,no,ipertiroidismo,attivo,Siamese
454,2.3,6.65,femmina,corto,grigio,attivo,alto,no,nessuna,attivo,British_Shorthair
455,3.8,6.95,femmina,semilungo,multicolore,attivo,medio,si,nessuna,attivo,Maine_Coon
456,7.5,5.25,maschio,corto,bianco,attivo,basso,si,nessuna,attivo,British_Shorthair
457,2.8,7.26,femmina,semilungo,nero,molto_attivo,medio,si,asma_felino,molto_attivo,Maine_Coon
458,9.9,3.31,femmina,lungo,bianco,sedentario,medio,si,asma_felino,sedentario,Persiano
459,11.6,6.35,femmina,corto,bianco,attivo,medio,si,malattia_renale,attivo,British_Shorthair
460,1.8,4.79,maschio,corto,nero,sedentario,basso,si,nessuna,sedentario,British_Shorthair
461,9.3,6.01,maschio,corto,tabby,attivo,medio,no,nessuna,attivo,British_Shorthair
462,2.5,4.65,femmina,corto,lilac_point,molto_attivo,alto,no,nessuna,sedentario,Siamese
463,8.7,4.88,femmina,corto,bianco,sedentario,basso,si,asma_felino,sedentario,British_Shorthair
464,1.9,3.62,femmina,lungo,grigio,sedentario,basso,no,diabete,sedentario,Persiano
465,5.3,5.08,maschio,corto,spotted_brown,molto_attivo,alto,si,nessuna,molto_attivo,Bengala
466,6.6,2.93,femmina,corto,seal_point,molto_attivo,alto,no,nessuna,molto_attivo,Siamese
467,4.5,6.58,femmina,lungo,crema,sedentario,medio,si,nessuna,sedentario,Persiano
468,9.1,5.35,maschio,semilungo,rosso,molto_attivo,basso,si,nessuna,molto_attivo,Maine_Coon
469,8.3,6.31,femmina,corto,marbled_brown,molto_attivo,medio,no,nessuna,molto_attivo,Bengala
470,7.4,5.96,maschio,corto,spotted_brown,molto_attivo,alto,si,nessuna,sedentario,Bengala
471,1.6,4.33,femmina,corto,snow_spotted,molto_attivo,alto,si,,molto_attivo,Bengala
472,5.5,6.95,femmina,corto,spotted_brown,molto_attivo,alto,si,malattia_renale,molto_attivo,Bengala
473,7.2,5.36,maschio,lungo,grigio,sedentario,basso,si,nessuna,sedentario,Persiano
474,8.5,4.08,femmina,corto,lilac_point,attivo,basso,si,nessuna,attivo,Siamese
475,0.8,3.14,femmina,lungo,arcobaleno,sedentario,basso,si,nessuna,sedentario,Persiano
